Id,Predicted
22012,6841
22013,15
22014,4516
22015,9073
22016,1633
22017,1692
22018,6926
22019,3389
22020,4865
22021,4429
22022,8285
22023,9778
22024,5398
22025,8793
22026,7133
22027,4053
22028,3876
22029,7130
22030,7876
22031,5859
22032,1382
22033,861
22034,5820
22035,6428
22036,798
22037,4974
22038,2862
22039,9418
22040,1019
22041,9811
22042,2432
22043,7478
22044,2450
22045,3395
22046,8363
22047,2805
22048,879
22049,5694
22050,4332
22051,8675
22052,8722
22053,5256
22054,5160
22055,1513
22056,8069
22057,7824
22058,4203
22059,3281
22060,8813
22061,4748
22062,2970
22063,4841
22064,7066
22065,9262
22066,6785
22067,9583
22068,3029
22069,4027
22070,8546
22071,6258
22072,7996
22073,5269
22074,4841
22075,3759
22076,7735
22077,9853
22078,6104
22079,8958
22080,1596
22081,3298
22082,6614
22083,9587
22084,4421
22085,9586
22086,261
22087,932
22088,319
22089,5654
22090,6265
22091,5782
22092,6171
22093,5943
22094,8448
22095,4815
22096,3472
22097,1747
22098,5338
22099,2661
22100,2314
22101,476
22102,8876
22103,7609
22104,5370
22105,492
22106,7024
22107,4054
22108,7248
22109,9629
22110,3421
22111,8683
22112,5730
22113,9421
22114,6741
22115,2000
22116,2567
22117,4396
22118,5952
22119,3086
22120,2579
22121,4841
22122,2901
22123,9826
22124,4779
22125,6254
22126,8872
22127,7884
22128,4761
22129,4961
22130,5322
22131,7424
22132,945
22133,7671
22134,266
22135,1679
22136,4253
22137,6026
22138,8427
22139,925
22140,6991
22141,4996
22142,3262
22143,1966
22144,3930
22145,4911
22146,9386
22147,4426
22148,3490
22149,8597
22150,8607
22151,1606
22152,4841
22153,9826
22154,9528
22155,4073
22156,6932
22157,5393
22158,1318
22159,7639
22160,7577
22161,269
22162,1669
22163,753
22164,8712
22165,1567
22166,3342
22167,9109
22168,9762
22169,7909
22170,8599
22171,1752
22172,9066
22173,5437
22174,3850
22175,1003
22176,4179
22177,1875
22178,7050
22179,1057
22180,6108
22181,9010
22182,2136
22183,4920
22184,4959
22185,578
22186,7226
22187,5978
22188,103
22189,5966
22190,206
22191,6261
22192,3369
22193,6204
22194,4083
22195,9342
22196,6484
22197,9577
22198,5874
22199,7537
22200,4023
22201,4729
22202,839
22203,2802
22204,536
22205,3206
22206,7929
22207,7626
22208,6092
22209,506
22210,5519
22211,1932
22212,5352
22213,4434
22214,5776
22215,67
22216,4231
22217,8289
22218,8571
22219,5882
22220,6073
22221,8620
22222,8872
22223,7499
22224,7080
22225,2668
22226,9136
22227,2897
22228,7722
22229,5986
22230,4588
22231,7273
22232,9955
22233,5672
22234,4485
22235,8533
22236,6712
22237,4484
22238,4258
22239,3998
22240,7079
22241,6037
22242,1606
22243,7477
22244,3080
22245,4504
22246,4617
22247,5627
22248,7378
22249,5076
22250,9860
22251,6602
22252,4972
22253,677
22254,9321
22255,7971
22256,7448
22257,6261
22258,9112
22259,2000
22260,9567
22261,6738
22262,4841
22263,290
22264,3866
22265,5801
22266,3894
22267,1552
22268,4977
22269,6803
22270,8739
22271,7535
22272,3571
22273,5855
22274,5533
22275,6431
22276,1273
22277,8190
22278,3025
22279,8092
22280,3250
22281,8204
22282,8947
22283,9516
22284,597
22285,8116
22286,5927
22287,2260
22288,4649
22289,8363
22290,6110
22291,8931
22292,4118
22293,2594
22294,8840
22295,249
22296,3241
22297,904
22298,5848
22299,3954
22300,1918
22301,7659
22302,9570
22303,6700
22304,3416
22305,3786
22306,9291
22307,1992
22308,5519
22309,722
22310,9116
22311,5614
22312,5160
22313,1716
22314,3841
22315,7176
22316,9171
22317,5244
22318,8008
22319,3083
22320,8297
22321,3429
22322,9256
22323,3989
22324,4841
22325,83
22326,6560
22327,6381
22328,1380
22329,6895
22330,5299
22331,5163
22332,4010
22333,8363
22334,334
22335,6911
22336,6955
22337,2058
22338,7269
22339,4179
22340,7077
22341,8963
22342,7996
22343,5205
22344,7750
22345,9062
22346,3424
22347,921
22348,773
22349,3193
22350,5519
22351,2097
22352,4054
22353,3220
22354,8152
22355,402
22356,5830
22357,1756
22358,8952
22359,8654
22360,5725
22361,9418
22362,3849
22363,5709
22364,4403
22365,8861
22366,8846
22367,5597
22368,8905
22369,6898
22370,2002
22371,6875
22372,4948
22373,9824
22374,169
22375,7362
22376,3334
22377,7566
22378,5684
22379,9418
22380,358
22381,5006
22382,7531
22383,3738
22384,2894
22385,8667
22386,4841
22387,1694
22388,823
22389,2439
22390,9749
22391,4092
22392,3899
22393,7594
22394,3174
22395,4027
22396,5408
22397,2537
22398,8187
22399,5938
22400,7938
22401,8094
22402,9461
22403,7706
22404,499
22405,651
22406,4769
22407,8153
22408,1726
22409,7334
22410,2030
22411,8242
22412,9936
22413,1101
22414,8477
22415,9020
22416,1628
22417,4948
22418,1317
22419,2691
22420,7936
22421,8570
22422,5519
22423,3786
22424,1946
22425,8124
22426,5052
22427,9756
22428,8937
22429,6580
22430,8677
22431,6675
22432,3061
22433,6650
22434,5698
22435,9975
22436,3813
22437,5282
22438,7305
22439,864
22440,8654
22441,2309
22442,488
22443,5955
22444,2227
22445,2820
22446,7015
22447,1343
22448,4612
22449,5147
22450,5762
22451,7639
22452,8348
22453,7134
22454,579
22455,3749
22456,4943
22457,1071
22458,9481
22459,4922
22460,7041
22461,4150
22462,2194
22463,2081
22464,1444
22465,2876
22466,1698
22467,1529
22468,9780
22469,3387
22470,8920
22471,1463
22472,6016
22473,9909
22474,1065
22475,8014
22476,8591
22477,7988
22478,4344
22479,8684
22480,7559
22481,2742
22482,557
22483,6718
22484,1499
22485,8739
22486,5239
22487,2555
22488,2478
22489,3571
22490,8523
22491,263
22492,4996
22493,5514
22494,6135
22495,5519
22496,7589
22497,8719
22498,5185
22499,7419
22500,6353
22501,9706
22502,8931
22503,3234
22504,6711
22505,5895
22506,2463
22507,1192
22508,8846
22509,5936
22510,1541
22511,5308
22512,1463
22513,1849
22514,6498
22515,5424
22516,5337
22517,4146
22518,9645
22519,7796
22520,122
22521,5330
22522,5524
22523,9805
22524,4691
22525,9128
22526,2554
22527,572
22528,980
22529,1169
22530,9335
22531,7735
22532,9845
22533,1782
22534,8055
22535,6606
22536,2803
22537,5426
22538,6841
22539,4648
22540,9048
22541,2542
22542,5519
22543,8215
22544,9575
22545,1701
22546,743
22547,5163
22548,6455
22549,191
22550,2407
22551,4205
22552,4342
22553,9051
22554,1524
22555,1135
22556,4855
22557,6898
22558,6932
22559,900
22560,6652
22561,7879
22562,4621
22563,7316
22564,3562
22565,1771
22566,6629
22567,7754
22568,5789
22569,9397
22570,3815
22571,3193
22572,9978
22573,5337
22574,8530
22575,7125
22576,557
22577,820
22578,1171
22579,2028
22580,4334
22581,4393
22582,6336
22583,3794
22584,1798
22585,9064
22586,6891
22587,3498
22588,4388
22589,9981
22590,6027
22591,240
22592,1935
22593,3946
22594,449
22595,4814
22596,3662
22597,1484
22598,8055
22599,4673
22600,7294
22601,2297
22602,1862
22603,1529
22604,8032
22605,687
22606,2486
22607,434
22608,8604
22609,9135
22610,5503
22611,8160
22612,1650
22613,7091
22614,9687
22615,4838
22616,6740
22617,3326
22618,4698
22619,266
22620,4170
22621,8654
22622,872
22623,7492
22624,2491
22625,1460
22626,8983
22627,3688
22628,1049
22629,9977
22630,8739
22631,7100
22632,3018
22633,4985
22634,8577
22635,565
22636,4573
22637,5222
22638,5547
22639,3817
22640,8679
22641,6496
22642,5807
22643,5698
22644,543
22645,4412
22646,8937
22647,6346
22648,4394
22649,1436
22650,9629
22651,1142
22652,460
22653,9902
22654,2491
22655,6777
22656,5974
22657,1665
22658,266
22659,495
22660,2541
22661,6511
22662,1782
22663,495
22664,4758
22665,2016
22666,6737
22667,8975
22668,5533
22669,2419
22670,2013
22671,1943
22672,8834
22673,5149
22674,6995
22675,3029
22676,8517
22677,5801
22678,1181
22679,9198
22680,6376
22681,9388
22682,6022
22683,3220
22684,4106
22685,6183
22686,6577
22687,3613
22688,8041
22689,3035
22690,2856
22691,9218
22692,7084
22693,6236
22694,4484
22695,4212
22696,3767
22697,495
22698,7177
22699,4043
22700,6445
22701,4851
22702,6754
22703,6767
22704,1523
22705,6382
22706,7130
22707,7010
22708,5297
22709,7181
22710,6332
22711,8339
22712,1518
22713,7356
22714,3094
22715,7529
22716,319
22717,1808
22718,7746
22719,24
22720,134
22721,730
22722,7519
22723,1833
22724,3989
22725,8089
22726,7466
22727,1509
22728,5308
22729,319
22730,2278
22731,214
22732,2180
22733,8053
22734,7046
22735,4859
22736,2243
22737,6596
22738,8813
22739,8141
22740,185
22741,9894
22742,1883
22743,6428
22744,3272
22745,8989
22746,3289
22747,494
22748,7178
22749,6488
22750,6272
22751,5412
22752,8814
22753,9911
22754,7381
22755,4184
22756,2006
22757,7016
22758,7479
22759,9531
22760,7824
22761,9365
22762,7746
22763,4961
22764,6476
22765,6774
22766,5913
22767,5286
22768,3294
22769,9645
22770,965
22771,7724
22772,7813
22773,1612
22774,9491
22775,194
22776,458
22777,1669
22778,3314
22779,3490
22780,5995
22781,3539
22782,8312
22783,897
22784,4004
22785,2698
22786,6683
22787,7870
22788,7318
22789,3830
22790,6880
22791,155
22792,4785
22793,2068
22794,5181
22795,9826
22796,6151
22797,1166
22798,5346
22799,3280
22800,5588
22801,228
22802,2839
22803,9953
22804,8534
22805,4621
22806,3605
22807,5591
22808,9569
22809,4667
22810,2165
22811,1476
22812,4841
22813,2523
22814,6063
22815,6201
22816,9784
22817,6411
22818,1455
22819,8877
22820,1516
22821,4565
22822,3726
22823,2722
22824,4250
22825,9929
22826,3203
22827,5503
22828,4174
22829,6300
22830,8876
22831,1267
22832,9287
22833,370
22834,8952
22835,7209
22836,5583
22837,2851
22838,8493
22839,9935
22840,1088
22841,630
22842,1021
22843,1087
22844,7989
22845,3601
22846,1628
22847,7607
22848,7728
22849,2579
22850,5801
22851,2751
22852,2304
22853,7594
22854,5803
22855,4657
22856,7623
22857,6495
22858,5506
22859,301
22860,693
22861,5385
22862,3135
22863,7577
22864,3942
22865,495
22866,7482
22867,3428
22868,2547
22869,8486
22870,6833
22871,9640
22872,3023
22873,6738
22874,947
22875,9193
22876,423
22877,3220
22878,4477
22879,422
22880,6882
22881,5635
22882,7269
22883,7121
22884,3574
22885,3860
22886,4054
22887,5524
22888,3345
22889,2296
22890,5388
22891,4841
22892,4935
22893,5506
22894,5248
22895,5296
22896,3566
22897,6548
22898,819
22899,3729
22900,3794
22901,7516
22902,1372
22903,8905
22904,7378
22905,7076
22906,5181
22907,249
22908,9137
22909,1587
22910,5519
22911,5983
22912,9330
22913,1002
22914,2655
22915,7448
22916,7348
22917,6171
22918,2579
22919,6882
22920,1467
22921,876
22922,103
22923,9796
22924,1146
22925,6545
22926,7276
22927,9111
22928,4712
22929,2220
22930,2081
22931,864
22932,2341
22933,2810
22934,8591
22935,2129
22936,2135
22937,6472
22938,5071
22939,9646
22940,4022
22941,3061
22942,4300
22943,162
22944,3729
22945,2566
22946,892
22947,9861
22948,5203
22949,7239
22950,5572
22951,7380
22952,3343
22953,5588
22954,5519
22955,8901
22956,4398
22957,925
22958,2081
22959,4266
22960,8139
22961,2121
22962,7643
22963,8402
22964,2953
22965,1680
22966,9543
22967,256
22968,7003
22969,7091
22970,5050
22971,4232
22972,1824
22973,2871
22974,821
22975,3658
22976,2376
22977,7140
22978,3326
22979,7076
22980,5147
22981,5396
22982,7121
22983,5605
22984,240
22985,3268
22986,4412
22987,2621
22988,9262
22989,3619
22990,3743
22991,6690
22992,1697
22993,9751
22994,7657
22995,171
22996,608
22997,2031
22998,579
22999,3662
23000,5884
23001,5378
23002,2930
23003,9301
23004,1128
23005,872
23006,4439
23007,2584
23008,3421
23009,5403
23010,234
23011,5523
23012,2752
23013,6222
23014,5772
23015,7760
23016,7802
23017,7249
23018,1650
23019,4940
23020,7661
23021,8607
23022,8799
23023,7125
23024,984
23025,9398
23026,7345
23027,8872
23028,6543
23029,4252
23030,8895
23031,4267
23032,5519
23033,8320
23034,9858
23035,2167
23036,3913
23037,8585
23038,7865
23039,4841
23040,6937
23041,5962
23042,1961
23043,3688
23044,7482
23045,7337
23046,7733
23047,2695
23048,1305
23049,8704
23050,8358
23051,5293
23052,5980
23053,9375
23054,9740
23055,1924
23056,8646
23057,5291
23058,3894
23059,7823
23060,6558
23061,1175
23062,5453
23063,7904
23064,3794
23065,9667
23066,124
23067,2711
23068,543
23069,9109
23070,9778
23071,1896
23072,6943
23073,8523
23074,516
23075,7209
23076,146
23077,2686
23078,1438
23079,8186
23080,3417
23081,8494
23082,5518
23083,1674
23084,2038
23085,4879
23086,8466
23087,8367
23088,6398
23089,9009
23090,8516
23091,319
23092,4338
23093,8041
23094,7582
23095,6520
23096,2678
23097,7773
23098,5519
23099,7647
23100,7901
23101,872
23102,8366
23103,5685
23104,6834
23105,6245
23106,6844
23107,6224
23108,1784
23109,3740
23110,1571
23111,5132
23112,4436
23113,7701
23114,4621
23115,8857
23116,934
23117,8791
23118,9181
23119,1172
23120,476
23121,1917
23122,4403
23123,9757
23124,8840
23125,4925
23126,1519
23127,7927
23128,2125
23129,7590
23130,2021
23131,9806
23132,5764
23133,2469
23134,6849
23135,3854
23136,587
23137,3743
23138,6412
23139,4834
23140,6981
23141,310
23142,470
23143,2783
23144,2997
23145,5523
23146,9048
23147,4136
23148,5344
23149,6779
23150,8901
23151,3862
23152,4784
23153,4174
23154,1281
23155,8673
23156,8133
23157,8492
23158,895
23159,4931
23160,3374
23161,8836
23162,678
23163,8425
23164,1591
23165,9118
23166,7865
23167,4925
23168,6081
23169,5675
23170,5672
23171,5983
23172,6938
23173,6507
23174,2868
23175,6573
23176,9148
23177,4811
23178,1411
23179,8397
23180,7077
23181,1539
23182,8424
23183,6547
23184,3082
23185,4893
23186,963
23187,4161
23188,7368
23189,2152
23190,910
23191,1758
23192,9258
23193,4812
23194,1978
23195,7708
23196,5519
23197,4267
23198,4979
23199,820
23200,9977
23201,3794
23202,6085
23203,9588
23204,6185
23205,8971
23206,4873
23207,3485
23208,6492
23209,8436
23210,4040
23211,4106
23212,3023
23213,9171
23214,5983
23215,1774
23216,360
23217,8106
23218,9629
23219,4877
23220,1022
23221,5396
23222,6250
23223,7240
23224,7823
23225,662
23226,5118
23227,7936
23228,7801
23229,7620
23230,1082
23231,8687
23232,5998
23233,9993
23234,5704
23235,9086
23236,6046
23237,1698
23238,3260
23239,9636
23240,2555
23241,543
23242,9505
23243,9115
23244,8963
23245,3171
23246,5517
23247,2465
23248,3366
23249,5656
23250,8151
23251,5968
23252,9259
23253,6577
23254,8152
23255,1927
23256,6465
23257,8285
23258,8093
23259,2081
23260,1628
23261,706
23262,2977
23263,3409
23264,3296
23265,6816
23266,7077
23267,7091
23268,6932
23269,5885
23270,807
23271,7017
23272,8599
23273,5328
23274,4240
23275,7635
23276,7295
23277,326
23278,8905
23279,4409
23280,7724
23281,3934
23282,5327
23283,835
23284,5523
23285,9245
23286,8041
23287,5822
23288,7547
23289,7313
23290,8230
23291,3888
23292,9413
23293,264
23294,8724
23295,1218
23296,7478
23297,4254
23298,4106
23299,1899
23300,9778
23301,8144
23302,2470
23303,5858
23304,879
23305,4398
23306,2486
23307,771
23308,7398
23309,7189
23310,4554
23311,6405
23312,2803
23313,266
23314,3904
23315,6392
23316,1119
23317,7076
23318,6433
23319,2663
23320,4565
23321,9758
23322,5051
23323,516
23324,9488
23325,5134
23326,9565
23327,7695
23328,5663
23329,7789
23330,319
23331,4653
23332,487
23333,1978
23334,6428
23335,3025
23336,9112
23337,5655
23338,207
23339,9737
23340,1262
23341,9922
23342,2129
23343,5090
23344,4429
23345,9151
23346,7316
23347,2989
23348,3109
23349,2803
23350,4623
23351,492
23352,8905
23353,7665
23354,7360
23355,8082
23356,4151
23357,7931
23358,5489
23359,4638
23360,3850
23361,3377
23362,495
23363,629
23364,6381
23365,9219
23366,8121
23367,5583
23368,6924
23369,666
23370,5778
23371,7125
23372,5649
23373,1254
23374,2479
23375,8244
23376,243
23377,896
23378,822
23379,8187
23380,5042
23381,453
23382,415
23383,3539
23384,9219
23385,3475
23386,5156
23387,2248
23388,9708
23389,5558
23390,5197
23391,1516
23392,7256
23393,3875
23394,5685
23395,9905
23396,1046
23397,4580
23398,8857
23399,4310
23400,6982
23401,3722
23402,4267
23403,6201
23404,4585
23405,6580
23406,103
23407,6367
23408,6284
23409,9863
23410,3875
23411,1061
23412,8645
23413,9912
23414,935
23415,208
23416,8250
23417,6305
23418,4850
23419,8585
23420,8720
23421,8542
23422,3932
23423,8505
23424,4841
23425,1823
23426,5852
23427,7599
23428,8229
23429,3453
23430,5220
23431,3156
23432,4866
23433,4999
23434,6113
23435,3260
23436,6455
23437,3885
23438,9931
23439,5947
23440,238
23441,658
23442,4643
23443,3563
23444,7691
23445,6775
23446,7037
23447,5547
23448,2737
23449,5439
23450,9577
23451,3017
23452,1975
23453,4512
23454,8132
23455,5798
23456,4821
23457,1934
23458,1200
23459,8643
23460,1833
23461,7058
23462,8526
23463,6605
23464,9166
23465,9289
23466,2324
23467,8591
23468,5998
23469,5519
23470,7261
23471,2695
23472,8064
23473,8615
23474,9529
23475,7272
23476,7676
23477,3490
23478,488
23479,4770
23480,2714
23481,8539
23482,7150
23483,9935
23484,1348
23485,5922
23486,6236
23487,5723
23488,9128
23489,4010
23490,5597
23491,5349
23492,7104
23493,6073
23494,3779
23495,6718
23496,5635
23497,4462
23498,7142
23499,2780
23500,2110
23501,9281
23502,319
23503,3912
23504,2460
23505,5666
23506,8094
23507,6286
23508,2484
23509,6871
23510,3463
23511,6795
23512,5685
23513,2000
23514,1516
23515,6372
23516,2634
23517,3176
23518,4539
23519,3029
23520,7775
23521,2173
23522,5199
23523,7004
23524,3650
23525,5704
23526,7916
23527,3421
23528,6824
23529,1591
23530,7276
23531,4574
23532,8106
23533,3921
23534,1218
23535,9218
23536,9127
23537,3339
23538,2564
23539,6585
23540,400
23541,7036
23542,6183
23543,2856
23544,9833
23545,6829
23546,9740
23547,3610
23548,9146
23549,3890
23550,9870
23551,5375
23552,5904
23553,2863
23554,6455
23555,4329
23556,3040
23557,1350
23558,1144
23559,9771
23560,7479
23561,8883
23562,3252
23563,687
23564,5806
23565,1804
23566,3149
23567,9796
23568,4712
23569,1850
23570,9946
23571,1770
23572,5092
23573,7487
23574,9064
23575,523
23576,6145
23577,4172
23578,3968
23579,7541
23580,1943
23581,3625
23582,4612
23583,9271
23584,3048
23585,3950
23586,8138
23587,385
23588,3729
23589,560
23590,584
23591,8528
23592,8726
23593,6658
23594,7442
23595,9218
23596,617
23597,4841
23598,5742
23599,7487
23600,8128
23601,6462
23602,7663
23603,6306
23604,256
23605,7717
23606,2310
23607,3574
23608,7368
23609,4569
23610,3522
23611,1785
23612,6046
23613,9909
23614,8459
23615,3387
23616,839
23617,8438
23618,7163
23619,3557
23620,2002
23621,1402
23622,2637
23623,9437
23624,1121
23625,4566
23626,6068
23627,610
23628,2453
23629,8108
23630,2067
23631,7393
23632,2188
23633,6719
23634,852
23635,3947
23636,3936
23637,2671
23638,208
23639,384
23640,532
23641,6167
23642,9577
23643,1061
23644,6026
23645,3007
23646,1697
23647,9560
23648,4061
23649,2955
23650,4597
23651,1891
23652,1317
23653,8693
23654,5738
23655,436
23656,3989
23657,7040
23658,9306
23659,488
23660,5523
23661,8288
23662,7639
23663,1510
23664,8716
23665,1748
23666,4512
23667,3643
23668,6542
23669,7559
23670,9778
23671,3207
23672,57
23673,3920
23674,3989
23675,6019
23676,4131
23677,2595
23678,2743
23679,3644
23680,5823
23681,6142
23682,9024
23683,6652
23684,7559
23685,4795
23686,1650
23687,3104
23688,8666
23689,8802
23690,936
23691,8547
23692,2471
23693,386
23694,2754
23695,5857
23696,9790
23697,6703
23698,9935
23699,9607
23700,7683
23701,5641
23702,5938
23703,9904
23704,8081
23705,8176
23706,1016
23707,2923
23708,1387
23709,4398
23710,3036
23711,4362
23712,7205
23713,9924
23714,1328
23715,6898
23716,319
23717,4711
23718,2959
23719,2000
23720,9759
23721,2400
23722,6285
23723,1194
23724,9745
23725,3343
23726,536
23727,6869
23728,7162
23729,4054
23730,8094
23731,3046
23732,8153
23733,4712
23734,5859
23735,6224
23736,3779
23737,6441
23738,3108
23739,2666
23740,8316
23741,4492
23742,7739
23743,4066
23744,234
23745,4426
23746,5816
23747,3307
23748,336
23749,7199
23750,3958
23751,8041
23752,5346
23753,9725
23754,7861
23755,889
23756,8834
23757,1317
23758,9958
23759,8530
23760,1730
23761,9373
23762,8995
23763,4523
23764,9574
23765,3989
23766,1462
23767,7295
23768,3743
23769,8224
23770,136
23771,3998
23772,4934
23773,6309
23774,6011
