Id,Predicted
23095,6520
23096,2686
23097,2516
23098,5519
23099,3743
23100,2586
23101,27
23102,560
23103,5685
23104,6834
23105,4911
23106,5424
23107,6224
23108,1784
23109,1896
23110,1171
23111,4562
23112,4436
23113,539
23114,4267
23115,6596
23116,934
23117,5519
23118,9911
23119,5519
23120,476
23121,3989
23122,1350
23123,1416
23124,6073
23125,4925
23126,8363
23127,7036
23128,9592
23129,2686
23130,2021
23131,6073
23132,3989
23133,6898
23134,6354
23135,3854
23136,1935
23137,3743
23138,6073
23139,8326
23140,6981
23141,2481
23142,470
23143,4612
23144,1669
23145,5523
23146,9048
23147,4136
23148,4578
23149,6779
23150,7482
23151,346
23152,7482
23153,4174
23154,1281
23155,8673
23156,1317
23157,4974
23158,895
23159,6073
23160,7478
23161,4974
23162,8363
23163,8425
23164,539
23165,1168
23166,7865
23167,4925
23168,4870
23169,9243
23170,3082
23171,5983
23172,4267
23173,4185
23174,4267
23175,8802
23176,6354
23177,4667
23178,8872
23179,8051
23180,6751
23181,5519
23182,3472
23183,5424
23184,1669
23185,5519
23186,57
23187,7209
23188,7368
23189,4974
23190,2481
23191,7879
23192,9048
23193,5578
23194,2862
23195,5778
23196,5519
23197,4267
23198,1509
23199,820
23200,8363
23201,3794
23202,4974
23203,4185
23204,319
23205,3450
23206,8152
23207,3485
23208,6492
23209,1523
23210,4040
23211,4106
23212,9398
23213,9171
23214,5424
23215,2511
23216,3220
23217,5517
23218,2203
23219,7907
23220,6318
23221,5396
23222,6354
23223,5882
23224,7823
23225,1029
23226,5118
23227,7936
23228,2695
23229,5523
23230,539
23231,1896
23232,2552
23233,7994
23234,9048
23235,9086
23236,4185
23237,1698
23238,6073
23239,1669
23240,2555
23241,6526
23242,6063
23243,5523
23244,7125
23245,3968
23246,5517
23247,2465
23248,4054
23249,5208
23250,1590
23251,2857
23252,9259
23253,2081
23254,4612
23255,8326
23256,9468
23257,9048
23258,3025
23259,2081
23260,1628
23261,4621
23262,2977
23263,5778
23264,539
23265,5641
23266,1669
23267,6841
23268,5780
23269,4612
23270,807
23271,7017
23272,3729
23273,5208
23274,4240
23275,1698
23276,7295
23277,5140
23278,4185
23279,4409
23280,1973
23281,6073
23282,3082
23283,5519
23284,5523
23285,6428
23286,8041
23287,319
23288,4562
23289,4185
23290,8230
23291,2369
23292,5523
23293,3729
23294,5517
23295,1218
23296,8363
23297,3989
23298,4106
23299,4974
23300,9778
23301,8144
23302,2470
23303,5140
23304,2586
23305,4621
23306,2486
23307,9543
23308,2686
23309,7189
23310,3220
23311,4974
23312,2803
23313,1669
23314,8872
23315,7693
23316,6428
23317,7076
23318,6841
23319,6073
23320,6428
23321,1698
23322,1518
23323,1633
23324,1747
23325,4267
23326,4106
23327,7936
23328,1935
23329,3729
23330,319
23331,4106
23332,8363
23333,8872
23334,6428
23335,3025
23336,1665
23337,4267
23338,207
23339,5461
23340,4539
23341,6441
23342,6652
23343,539
23344,4562
23345,6073
23346,7316
23347,2844
23348,3220
23349,8152
23350,4623
23351,4267
23352,4185
23353,7665
23354,2686
23355,8082
23356,7482
23357,9048
23358,6731
23359,4638
23360,4185
23361,9176
23362,495
23363,8268
23364,8931
23365,9577
23366,319
23367,6191
23368,5519
23369,666
23370,5778
23371,7125
23372,4974
23373,1254
23374,2479
23375,5424
23376,8363
23377,6898
23378,9351
23379,6354
23380,4267
23381,4054
23382,5685
23383,7796
23384,9219
23385,7639
23386,6898
23387,4621
23388,8363
23389,4974
23390,4185
23391,5588
23392,7256
23393,539
23394,4185
23395,7419
23396,4612
23397,438
23398,6911
23399,4310
23400,2980
23401,3989
23402,4267
23403,6882
23404,3989
23405,3989
23406,3968
23407,1008
23408,6284
23409,5140
23410,8363
23411,4025
23412,266
23413,3082
23414,2876
23415,208
23416,5778
23417,7362
23418,2586
23419,4106
23420,6354
23421,7936
23422,3932
23423,3082
23424,5519
23425,2686
23426,9287
23427,5140
23428,4267
23429,346
23430,5220
23431,7036
23432,5125
23433,4999
23434,6732
23435,2876
23436,6455
23437,4562
23438,1698
23439,7281
23440,6073
23441,4974
23442,5183
23443,2586
23444,5642
23445,1171
23446,5461
23447,7802
23448,2868
23449,5439
23450,9577
23451,5523
23452,5646
23453,757
23454,4974
23455,5798
23456,4821
23457,6183
23458,3605
23459,5685
23460,6073
23461,4185
23462,6073
23463,6605
23464,536
23465,9289
23466,6652
23467,1669
23468,7936
23469,5519
23470,3936
23471,2695
23472,7036
23473,7479
23474,9529
23475,8363
23476,1698
23477,3490
23478,488
23479,4770
23480,1896
23481,8539
23482,7150
23483,9935
23484,4185
23485,5922
23486,4267
23487,4612
23488,4562
23489,1113
23490,2586
23491,5349
23492,539
23493,6073
23494,3779
23495,5641
23496,5635
23497,4462
23498,7142
23499,7936
23500,2110
23501,3966
23502,319
23503,3912
23504,2460
23505,319
23506,4185
23507,6286
23508,4185
23509,6871
23510,1747
23511,9645
23512,5685
23513,2000
23514,6354
23515,6372
23516,1698
23517,2586
23518,4539
23519,3029
23520,7775
23521,6898
23522,5199
23523,5140
23524,5517
23525,4948
23526,7916
23527,3836
23528,9048
23529,1698
23530,2876
23531,4574
23532,1353
23533,3220
23534,2686
23535,314
23536,3761
23537,346
23538,2686
23539,5424
23540,400
23541,7036
23542,6183
23543,6428
23544,3989
23545,7036
23546,9740
23547,9638
23548,9146
23549,3890
23550,9870
23551,1416
23552,5904
23553,1416
23554,5519
23555,5523
23556,4185
23557,1350
23558,2686
23559,1698
23560,7479
23561,6700
23562,1509
23563,811
23564,5806
23565,7036
23566,6492
23567,7936
23568,9685
23569,5393
23570,2203
23571,1770
23572,4562
23573,7487
23574,1171
23575,4106
23576,5685
23577,5778
23578,3968
23579,7541
23580,207
23581,1628
23582,4612
23583,6898
23584,4974
23585,4267
23586,7419
23587,5642
23588,3729
23589,8813
23590,9243
23591,8528
23592,6073
23593,5884
23594,4267
23595,5807
23596,2529
23597,5519
23598,5778
23599,1590
23600,1463
23601,5641
23602,8094
23603,2481
23604,4974
23605,7717
23606,4462
23607,3574
23608,6523
23609,6898
23610,3522
23611,4267
23612,3989
23613,9909
23614,8459
23615,6898
23616,839
23617,4638
23618,6455
23619,3557
23620,1628
23621,6024
23622,2637
23623,4267
23624,1669
23625,4106
23626,6068
23627,610
23628,5519
23629,1698
23630,2067
23631,8872
23632,2686
23633,6719
23634,3539
23635,3947
23636,4267
23637,2172
23638,208
23639,1896
23640,7796
23641,6024
23642,9577
23643,1590
23644,6026
23645,9645
23646,1697
23647,9560
23648,5393
23649,2955
23650,7036
23651,1943
23652,1317
23653,319
23654,1628
23655,6596
23656,3989
23657,2279
23658,1171
23659,488
23660,5523
23661,5801
23662,7639
23663,9911
23664,7125
23665,1748
23666,1669
23667,9073
23668,6542
23669,7559
23670,9778
23671,2363
23672,57
23673,4612
23674,3989
23675,1935
23676,4106
23677,6024
23678,4870
23679,6157
23680,6841
23681,2491
23682,2586
23683,6652
23684,7559
23685,5180
23686,1650
23687,3104
23688,8666
23689,3989
23690,3743
23691,8547
23692,7125
23693,5424
23694,8267
23695,5857
23696,1698
23697,6703
23698,9935
23699,4267
23700,266
23701,5641
23702,5938
23703,4267
23704,8081
23705,9645
23706,6073
23707,2923
23708,3729
23709,5519
23710,3036
23711,2686
23712,4974
23713,5140
23714,1328
23715,6898
23716,319
23717,9645
23718,2959
23719,5747
23720,9759
23721,6073
23722,7209
23723,5588
23724,266
23725,2203
23726,536
23727,4974
23728,7162
23729,4054
23730,3025
23731,8872
23732,319
23733,5439
23734,3989
23735,6224
23736,3779
23737,8576
23738,3108
23739,4185
23740,4562
23741,9048
23742,7739
23743,1416
23744,1416
23745,4426
23746,3409
23747,8363
23748,7036
23749,1416
23750,3958
23751,8041
23752,2876
23753,1698
23754,4054
23755,1171
23756,2481
23757,1317
23758,7036
23759,8530
23760,1730
23761,9638
23762,8995
23763,6073
23764,9574
23765,3989
23766,1462
23767,2788
23768,3743
23769,9048
23770,4185
23771,3998
23772,6073
23773,2471
23774,6011
23775,6558
23776,9048
23777,6024
23778,9758
23779,6455
23780,1171
23781,6441
23782,5780
23783,4476
23784,7076
23785,1255
23786,6898
23787,5393
23788,7802
23789,5140
23790,2873
23791,704
23792,6841
23793,5809
23794,4185
23795,2862
23796,5524
23797,6150
23798,5519
23799,3989
23800,2203
23801,6177
23802,2483
23803,7305
23804,4185
23805,4974
23806,1173
23807,3082
23808,7419
23809,5778
23810,1891
23811,3117
23812,2136
23813,1896
23814,1171
23815,6073
23816,6478
23817,2586
23818,1669
23819,358
23820,4267
23821,1416
23822,9853
23823,3688
23824,7537
23825,1350
23826,6648
23827,9605
23828,5046
23829,5519
23830,4267
23831,2395
23832,6428
23833,6898
23834,8271
23835,8625
23836,1896
23837,8041
23838,9766
23839,2655
23840,3566
23841,1171
23842,6898
23843,8090
23844,3659
23845,9193
23846,3989
23847,1529
23848,7368
23849,3729
23850,8802
23851,73
23852,539
23853,7305
23854,2460
23855,4850
23856,4562
23857,5519
23858,1896
23859,7478
23860,1747
23861,500
23862,663
23863,3890
23864,5043
23865,5685
23866,9437
23867,8523
23868,7076
23869,9645
23870,6573
23871,1017
23872,5523
23873,4421
23874,2586
23875,4958
23876,9745
23877,8523
23878,5276
23879,6700
23880,4267
23881,7209
23882,3824
23883,2025
23884,4553
23885,1896
23886,6481
23887,7482
23888,360
23889,7197
23890,2440
23891,6285
23892,7537
23893,1935
23894,7226
23895,1171
23896,8276
23897,2481
23898,9973
23899,1665
23900,4185
23901,6024
23902,4974
23903,6156
23904,4998
23905,4267
23906,5140
23907,9444
23908,5136
23909,5461
23910,9073
23911,5439
23912,6871
23913,4476
23914,2586
23915,1416
23916,5685
23917,5149
23918,5778
23919,4267
23920,9060
23921,4974
23922,4185
23923,7482
23924,2876
23925,6534
23926,5147
23927,4267
23928,3894
23929,4562
23930,3743
23931,4267
23932,4575
23933,3347
23934,1629
23935,5517
23936,3989
23937,6428
23938,1946
23939,3989
23940,5286
23941,9357
23942,5761
23943,6648
23944,4267
23945,5519
23946,312
23947,7537
23948,4106
23949,8203
23950,4185
23951,4562
23952,5519
23953,4925
23954,6703
23955,8382
23956,7276
23957,319
23958,4185
23959,6024
23960,4925
23961,4920
23962,7736
23963,7387
23964,1698
23965,7311
23966,4151
23967,4185
23968,9935
23969,6191
23970,6156
23971,7448
23972,7075
23973,4974
23974,4925
23975,346
23976,9280
23977,4429
23978,3566
23979,6428
23980,5424
23981,1001
23982,7305
23983,4185
23984,7315
23985,4331
23986,2203
23987,1416
23988,4185
23989,1747
23990,3253
23991,287
23992,4974
23993,1692
23994,1935
23995,6898
23996,4185
23997,7362
23998,3729
23999,2686
24000,9073
24001,5597
24002,5778
24003,1171
24004,3225
24005,4267
24006,5363
24007,3729
24008,9245
24009,4106
24010,5141
24011,4267
24012,6073
24013,2686
24014,9495
24015,1171
24016,4429
24017,4185
24018,1125
24019,6732
24020,5393
24021,1518
24022,4974
24023,5523
24024,560
24025,358
24026,2586
24027,9287
24028,5393
24029,216
24030,5140
24031,6110
24032,6073
24033,584
24034,8363
24035,1669
24036,1966
24037,4185
24038,4174
24039,9592
24040,319
24041,4106
24042,3664
24043,4485
24044,4185
24045,319
24046,8802
24047,4267
24048,1698
24049,3729
24050,8872
24051,1698
24052,850
24053,4575
24054,1171
24055,6841
24056,1416
24057,8265
24058,319
24059,4267
24060,6534
24061,4578
24062,9605
24063,6882
24064,5523
24065,1849
24066,1463
24067,1669
24068,4769
24069,9073
24070,1255
24071,4185
24072,3220
24073,7796
24074,6993
24075,6596
24076,8683
24077,6740
24078,1935
24079,807
24080,1509
24081,5424
24082,8872
24083,1760
24084,2110
24085,7125
24086,4974
24087,2032
24088,1342
24089,5523
24090,5132
24091,3601
24092,1350
24093,5517
24094,9745
24095,4032
24096,6793
24097,438
24098,8049
24099,6428
24100,8297
24101,3472
24102,2661
24103,4267
24104,1887
24105,7482
24106,5519
24107,5747
24108,1566
24109,4106
24110,7140
24111,6455
24112,4267
24113,8152
24114,2319
24115,2275
24116,7736
24117,7735
24118,1633
24119,8224
24120,5381
24121,4974
24122,1698
24123,5396
24124,2110
24125,6761
24126,4054
24127,5392
24128,543
24129,8266
24130,2924
24131,6073
24132,9797
24133,9623
24134,4185
24135,3220
24136,4398
24137,438
24138,9902
24139,8116
24140,3989
24141,8803
24142,1463
24143,539
24144,7036
24145,5086
24146,4974
24147,9349
24148,5523
24149,8230
24150,1698
24151,3872
24152,3989
24153,3989
24154,3253
24155,3082
24156,1698
24157,9214
24158,1541
24159,9745
24160,256
24161,103
24162,4974
24163,319
24164,9935
24165,4185
24166,2876
24167,7226
24168,4562
24169,6428
24170,3450
24171,4562
24172,1901
24173,7295
24174,4974
24175,4562
24176,1747
24177,5780
24178,325
24179,1416
24180,7478
24181,8518
24182,5588
24183,811
24184,679
24185,319
24186,1523
24187,3082
24188,5424
24189,3097
24190,7254
24191,5642
24192,1650
24193,4267
24194,6318
24195,4562
24196,6156
24197,319
24198,3347
24199,358
24200,3220
24201,9357
24202,4458
24203,4185
24204,6428
24205,4974
24206,4974
24207,8363
24208,1868
24209,7419
24210,7482
24211,8931
24212,4645
24213,8382
24214,2529
24215,7478
24216,2579
24217,8539
24218,7740
24219,6024
24220,4185
24221,2862
24222,2686
24223,3634
24224,5986
24225,6156
24226,4429
24227,6177
24228,2203
24229,1896
24230,1698
24231,4562
24232,7419
24233,3729
24234,9605
24235,4974
24236,8363
24237,4106
24238,6441
24239,346
24240,3234
24241,1669
24242,4814
24243,7482
24244,2184
24245,423
24246,7076
24247,6637
24248,9245
24249,4578
24250,6455
24251,8872
24252,6073
24253,7419
24254,1207
24255,3936
24256,4657
24257,5519
24258,3695
24259,325
24260,1698
24261,319
24262,5393
24263,3890
24264,543
24265,6648
24266,3389
24267,6275
24268,9543
24269,5393
24270,4267
24271,5641
24272,3989
24273,4267
24274,839
24275,1669
24276,9243
24277,8840
24278,2634
24279,1171
24280,6073
24281,6523
24282,1171
24283,6024
24284,2686
24285,4003
24286,8432
24287,1075
24288,1416
24289,319
24290,8363
24291,1075
24292,4106
24293,6272
24294,6873
24295,1184
24296,3688
24297,2203
24298,1509
24299,4106
24300,6354
24301,5125
24302,4106
24303,8651
24304,3082
24305,1966
24306,3908
24307,4612
24308,5641
24309,2505
24310,360
24311,5424
24312,6073
24313,2862
24314,3220
24315,1510
24316,7482
24317,6817
24318,5519
24319,3653
24320,6841
24321,4185
24322,5619
24323,4083
24324,9618
24325,8428
24326,7136
24327,314
24328,4267
24329,3080
24330,6354
24331,3951
24332,1698
24333,1698
24334,4974
24335,3082
24336,1698
24337,4578
24338,2363
24339,1603
24340,1171
24341,7865
24342,7996
24343,4562
24344,1317
24345,2586
24346,4185
24347,4612
24348,8746
24349,4919
24350,6816
24351,7994
24352,3313
24353,2586
24354,5786
24355,1698
24356,1698
24357,6898
24358,757
24359,298
24360,1669
24361,8931
24362,3989
24363,5909
24364,438
24365,1896
24366,4612
24367,5747
24368,6871
24369,3082
24370,3729
24371,6272
24372,6073
24373,2686
24374,5547
24375,7142
24376,4185
24377,1171
24378,5659
24379,9048
24380,5762
24381,1906
24382,1698
24383,8673
24384,6428
24385,2035
24386,4974
24387,4106
24388,6024
24389,1804
24390,2876
24391,6898
24392,3989
24393,5147
24394,4267
24395,6455
24396,6762
24397,5519
24398,5904
24399,4974
24400,2876
24401,1317
24402,6898
24403,8142
24404,934
24405,2035
24406,4185
24407,4476
24408,1113
24409,8872
24410,1650
24411,3786
24412,1416
24413,4185
24414,1896
24415,895
24416,9184
24417,895
24418,4562
24419,6183
24420,2203
24421,6073
24422,1698
24423,5778
24424,4562
24425,5128
24426,3082
24427,5747
24428,8363
24429,1121
24430,5140
24431,6648
24432,8363
24433,4818
24434,6428
24435,27
24436,6354
24437,3450
24438,2511
24439,5461
24440,4267
24441,5968
24442,9778
24443,164
24444,5641
24445,5519
24446,6898
24447,7537
24448,1784
24449,6455
24450,7796
24451,8363
24452,4185
24453,2052
24454,5424
24455,6898
24456,8931
24457,3472
24458,6354
24459,2129
24460,8688
24461,319
24462,5519
24463,6898
24464,319
24465,2351
24466,2261
24467,9094
24468,2586
24469,4106
24470,3244
24471,1590
24472,8704
24473,5461
24474,1935
24475,7054
24476,4974
24477,9516
24478,2586
24479,4621
24480,1509
24481,5519
24482,5519
24483,6898
24484,5641
24485,539
24486,1463
24487,1644
24488,6354
24489,9577
24490,6700
24491,9909
24492,6073
24493,6898
24494,4185
24495,2460
24496,266
24497,1935
24498,4935
24499,6026
24500,4421
24501,6428
24502,1473
24503,3729
24504,933
24505,5393
24506,7482
24507,9418
24508,7607
24509,2460
24510,1416
24511,8576
24512,5461
24513,2203
24514,4267
24515,6898
24516,7565
24517,579
24518,3989
24519,319
24520,4106
24521,4185
24522,2876
24523,1628
24524,5523
24525,1305
24526,6841
24527,4562
24528,3989
24529,8848
24530,539
24531,8144
24532,6805
24533,2586
24534,1650
24535,9645
24536,1590
24537,9140
24538,3727
24539,1255
24540,6898
24541,9778
24542,3706
24543,5424
24544,7108
24545,2586
24546,8802
24547,2783
24548,9398
24549,384
24550,4700
24551,9262
24552,1470
24553,5938
24554,6423
24555,7076
24556,5133
24557,3082
24558,539
24559,319
24560,373
24561,4977
24562,579
24563,8701
24564,7368
24565,1698
24566,3450
24567,6898
24568,9038
24569,4267
24570,3057
24571,5523
24572,5424
24573,5140
24574,57
24575,5424
24576,1507
24577,7482
24578,7566
24579,4185
24580,1669
24581,1197
24582,1382
24583,2021
24584,9048
24585,5136
24586,7036
24587,1628
24588,5523
24589,319
24590,8231
24591,2876
24592,3958
24593,6650
24594,2000
24595,3989
24596,4398
24597,2481
24598,9707
24599,319
24600,8654
24601,7935
24602,6605
24603,3220
24604,5359
24605,4935
24606,6024
24607,4974
24608,6073
24609,6898
24610,2203
24611,358
24612,1698
24613,4578
24614,7785
24615,1171
24616,8673
24617,4267
24618,5494
24619,4612
24620,6648
24621,1896
24622,4267
24623,5778
24624,3601
24625,7736
24626,4974
24627,3989
24628,9605
24629,6718
24630,8872
24631,3989
24632,9038
24633,4974
24634,4539
24635,7537
24636,4562
24637,1669
24638,6841
24639,5641
24640,6455
24641,7227
24642,4562
24643,5393
24644,3220
24645,9086
24646,2372
24647,5519
24648,155
24649,1896
24650,1629
24651,1113
24652,4562
24653,2586
24654,7996
24655,1628
24656,8152
24657,6428
24658,6650
24659,3729
24660,539
24661,536
24662,6700
24663,5395
24664,5519
24665,1444
24666,8182
24667,8454
24668,5519
24669,2203
24670,6024
24671,7936
24672,6024
24673,4185
24674,4974
24675,7041
24676,8152
24677,3574
24678,5478
24679,4974
24680,1628
24681,2589
24682,6517
24683,495
24684,6354
24685,4657
24686,8363
24687,4049
24688,6024
24689,4649
24690,2074
24691,2673
24692,5519
24693,5519
24694,6898
24695,6306
24696,1698
24697,4667
24698,1171
24699,5778
24700,5140
24701,7996
24702,4974
24703,2678
24704,5971
24705,5424
24706,7865
24707,4562
24708,3488
24709,1896
24710,7736
24711,7982
24712,5424
24713,6073
24714,9073
24715,1340
24716,8576
24717,8182
24718,9398
24719,1669
24720,1698
24721,7781
24722,4562
24723,1966
24724,9048
24725,3738
24726,6387
24727,8230
24728,7054
24729,2931
24730,4925
24731,7936
24732,6024
24733,9911
24734,9243
24735,5780
24736,6455
24737,3688
24738,7362
24739,6073
24740,1896
24741,3171
24742,9100
24743,9543
24744,6285
24745,2566
24746,2638
24747,8152
24748,8654
24749,4267
24750,9629
24751,266
24752,3871
24753,4638
24754,3729
24755,4974
24756,933
24757,575
24758,5424
24759,7007
24760,1462
24761,6732
24762,4578
24763,5043
24764,4974
24765,560
24766,2591
24767,7796
24768,5519
24769,4185
24770,9902
24771,1896
24772,1698
24773,1966
24774,5907
24775,6253
24776,5519
24777,5424
24778,4185
24779,4185
24780,6073
24781,4539
24782,6731
24783,3255
24784,5424
24785,9048
24786,934
24787,1265
24788,4106
24789,4974
24790,7466
24791,1628
24792,6911
24793,319
24794,4562
24795,4106
24796,3025
24797,4174
24798,7887
24799,4667
24800,6354
24801,5395
24802,6648
24803,1350
24804,2000
24805,3562
24806,8897
24807,4612
24808,4054
24809,7479
24810,3958
24811,539
24812,4562
24813,3472
24814,6650
24815,5517
24816,1628
24817,2586
24818,5519
24819,9048
24820,4708
24821,2673
24822,7316
24823,9265
24824,9280
24825,4974
24826,4562
24827,1665
24828,1669
24829,5710
24830,5517
24831,4185
24832,4974
24833,2839
24834,4015
24835,6444
24836,4562
24837,4974
24838,1237
24839,4157
24840,488
24841,6024
24842,1669
24843,6285
24844,7362
24845,5208
24846,314
24847,1698
24848,1669
24849,319
24850,5523
24851,6073
24852,9987
24853,8363
24854,5125
