Id,Predicted
18153,4256
18154,9171
18155,6558
18156,1868
18157,6404
18158,2241
18159,8746
18160,1416
18161,8326
18162,5953
18163,3673
18164,4232
18165,7935
18166,5688
18167,7368
18168,6898
18169,520
18170,9911
18171,925
18172,4841
18173,1171
18174,8872
18175,1628
18176,4185
18177,319
18178,4185
18179,1868
18180,7076
18181,8802
18182,7276
18183,2203
18184,5778
18185,73
18186,1350
18187,46
18188,9243
18189,3244
18190,5393
18191,3082
18192,9398
18193,1113
18194,1350
18195,932
18196,4267
18197,8976
18198,7362
18199,1113
18200,1588
18201,4421
18202,2000
18203,6354
18204,2686
18205,6128
18206,883
18207,4185
18208,7566
18209,6841
18210,3097
18211,1171
18212,1628
18213,9135
18214,4282
18215,4185
18216,4267
18217,3601
18218,2343
18219,7185
18220,3433
18221,5815
18222,503
18223,9136
18224,6073
18225,1171
18226,5181
18227,4282
18228,256
18229,5140
18230,6441
18231,8654
18232,5519
18233,2470
18234,7633
18235,7478
18236,1935
18237,4562
18238,4267
18239,442
18240,6596
18241,5519
18242,4695
18243,9171
18244,1590
18245,6455
18246,5156
18247,2536
18248,9911
18249,2579
18250,6652
18251,1628
18252,4054
18253,5523
18254,1669
18255,7612
18256,298
18257,6096
18258,6209
18259,3912
18260,7362
18261,8643
18262,1966
18263,7106
18264,6318
18265,1350
18266,1523
18267,6650
18268,8133
18269,5424
18270,7301
18271,9528
18272,5424
18273,5102
18274,2038
18275,1669
18276,1171
18277,7907
18278,4185
18279,6953
18280,7419
18281,4185
18282,7036
18283,4185
18284,7487
18285,7717
18286,8142
18287,6073
18288,5891
18289,1305
18290,7348
18291,1416
18292,6841
18293,7142
18294,325
18295,7036
18296,3007
18297,1523
18298,3743
18299,9193
18300,5140
18301,1650
18302,4878
18303,6306
18304,6898
18305,9911
18306,5348
18307,1628
18308,2203
18309,1760
18310,4054
18311,4974
18312,6898
18313,933
18314,5424
18315,7036
18316,1484
18317,3989
18318,650
18319,1317
18320,476
18321,7125
18322,3025
18323,1171
18324,7731
18325,4267
18326,5333
18327,9778
18328,5662
18329,7197
18330,932
18331,3794
18332,6428
18333,1049
18334,5780
18335,6898
18336,4083
18337,2470
18338,4185
18339,8591
18340,4925
18341,4974
18342,2164
18343,2511
18344,1171
18345,5238
18346,7125
18347,6703
18348,2203
18349,5076
18350,4562
18351,6803
18352,6245
18353,1590
18354,4612
18355,7890
18356,921
18357,3023
18358,4914
18359,8230
18360,5993
18361,6183
18362,4185
18363,2868
18364,6500
18365,7276
18366,2164
18367,2839
18368,354
18369,6898
18370,6554
18371,7487
18372,3025
18373,9778
18374,925
18375,3794
18376,4612
18377,4667
18378,6648
18379,1081
18380,6354
18381,4562
18382,4354
18383,1628
18384,2203
18385,5523
18386,7487
18387,325
18388,5713
18389,4335
18390,8782
18391,1293
18392,5393
18393,319
18394,3659
18395,5628
18396,3472
18397,2052
18398,873
18399,6871
18400,5519
18401,3220
18402,4974
18403,7952
18404,3912
18405,1171
18406,1454
18407,5524
18408,3968
18409,5857
18410,4185
18411,2203
18412,2686
18413,325
18414,1588
18415,7007
18416,5004
18417,1416
18418,4185
18419,4025
18420,6841
18421,2552
18422,7368
18423,4339
18424,4925
18425,7796
18426,8654
18427,4841
18428,1896
18429,9796
18430,2818
18431,1696
18432,5220
18433,5041
18434,6455
18435,5517
18436,6898
18437,8094
18438,4562
18439,4948
18440,3220
18441,743
18442,8931
18443,4878
18444,3025
18445,7607
18446,4741
18447,83
18448,8425
18449,6073
18450,4267
18451,9778
18452,5778
18453,9568
18454,676
18455,8872
18456,6841
18457,1163
18458,3725
18459,4054
18460,7197
18461,5523
18462,5780
18463,2989
18464,7362
18465,6024
18466,9527
18467,7537
18468,7305
18469,4054
18470,4185
18471,4974
18472,7419
18473,4974
18474,1516
18475,2862
18476,3574
18477,3688
18478,676
18479,6650
18480,8275
18481,5823
18482,1906
18483,5823
18484,1868
18485,4232
18486,476
18487,2552
18488,7142
18489,4769
18490,4612
18491,4267
18492,6354
18493,5628
18494,5852
18495,4267
18496,8513
18497,2488
18498,9193
18499,4267
18500,6191
18501,3472
18502,5140
18503,3450
18504,6898
18505,1173
18506,3023
18507,2038
18508,6073
18509,465
18510,5695
18511,7362
18512,3814
18513,7362
18514,3377
18515,8666
18516,9094
18517,1317
18518,7890
18519,3433
18520,7935
18521,1163
18522,6183
18523,5424
18524,5519
18525,2164
18526,1171
18527,4922
18528,2579
18529,8363
18530,5662
18531,1197
18532,3154
18533,3574
18534,5628
18535,3007
18536,1473
18537,7482
18538,4914
18539,6455
18540,5968
18541,4562
18542,9605
18543,7487
18544,8203
18545,7487
18546,6500
18547,7647
18548,9135
18549,1996
18550,6206
18551,3729
18552,4185
18553,3936
18554,5523
18555,5519
18556,9629
18557,5857
18558,7362
18559,1590
18560,8876
18561,2203
18562,8363
18563,8326
18564,4185
18565,1374
18566,8930
18567,1113
18568,4621
18569,9778
18570,1669
18571,4769
18572,2110
18573,4054
18574,4562
18575,676
18576,3729
18577,1590
18578,503
18579,2839
18580,6898
18581,2854
18582,5523
18583,9543
18584,3759
18585,1291
18586,4232
18587,9595
18588,3905
18589,887
18590,4185
18591,2686
18592,2586
18593,373
18594,5004
18595,4106
18596,25
18597,1590
18598,4562
18599,4680
18600,3936
18601,1923
18602,6718
18603,4575
18604,7482
18605,4185
18606,4562
18607,4562
18608,2552
18609,5076
18610,8312
18611,1171
18612,319
18613,9935
18614,5857
18615,3251
18616,7067
18617,5523
18618,8707
18619,2042
18620,7607
18621,4267
18622,3007
18623,1906
18624,1171
18625,4232
18626,3082
18627,9935
18628,2093
18629,2876
18630,1163
18631,6073
18632,1210
18633,4785
18634,3932
18635,5523
18636,5136
18637,7566
18638,6261
18639,9911
18640,9911
18641,8872
18642,2529
18643,1628
18644,5859
18645,4185
18646,1510
18647,249
18648,3097
18649,5238
18650,503
18651,5523
18652,2844
18653,521
18654,495
18655,521
18656,9248
18657,1509
18658,4185
18659,644
18660,9592
18661,2876
18662,1901
18663,6605
18664,6650
18665,2839
18666,4185
18667,8024
18668,1113
18669,7125
18670,7996
18671,6024
18672,9148
18673,182
18674,2466
18675,319
18676,3936
18677,6411
18678,4612
18679,4925
18680,3439
18681,4185
18682,7728
18683,933
18684,5156
18685,1590
18686,503
18687,9215
18688,4585
18689,6261
18690,9171
18691,9193
18692,4310
18693,9911
18694,7781
18695,6024
18696,6713
18697,4267
18698,5519
18699,9527
18700,5140
18701,4185
18702,4185
18703,2203
18704,5092
18705,1650
18706,2511
18707,4922
18708,4741
18709,1833
18710,1726
18711,850
18712,4922
18713,7419
18714,7639
18715,5500
18716,8942
18717,5277
18718,6411
18719,6650
18720,2686
18721,6455
18722,6636
18723,8576
18724,4106
18725,5778
18726,4901
18727,325
18728,7743
18729,925
18730,3849
18731,1051
18732,7362
18733,821
18734,5140
18735,4106
18736,5993
18737,9437
18738,8642
18739,4612
18740,4232
18741,4267
18742,5523
18743,1001
18744,4585
18745,5588
18746,4185
18747,4025
18748,7362
18749,7559
18750,4565
18751,5743
18752,7920
18753,4612
18754,2203
18755,9543
18756,7125
18757,1171
18758,8050
18759,3849
18760,4106
18761,2638
18762,1171
18763,5412
18764,6024
18765,5233
18766,6096
18767,6073
18768,6211
18769,4185
18770,4709
18771,2586
18772,6183
18773,9193
18774,1197
18775,1171
18776,3989
18777,1698
18778,319
18779,8130
18780,325
18781,4961
18782,5424
18783,3890
18784,3843
18785,1785
18786,3082
18787,2490
18788,5523
18789,4185
18790,3743
18791,9259
18792,5688
18793,4562
18794,4253
18795,4952
18796,6558
18797,6183
18798,9605
18799,6150
18800,3097
18801,8383
18802,8931
18803,2000
18804,5523
18805,8654
18806,1692
18807,9094
18808,5761
18809,9193
18810,9645
18811,4185
18812,543
18813,6231
18814,2552
18815,7907
18816,9592
18817,1171
18818,4240
18819,5938
18820,3849
18821,8802
18822,9136
18823,6898
18824,7607
18825,7362
18826,3013
18827,6650
18828,5258
18829,1049
18830,6534
18831,4398
18832,5953
18833,3786
18834,3025
18835,6455
18836,1516
18837,1698
18838,5424
18839,3566
18840,2203
18841,2873
18842,845
18843,4185
18844,6073
18845,3729
18846,4106
18847,4267
18848,4282
18849,6898
18850,7362
18851,1760
18852,5363
18853,7362
18854,3729
18855,6898
18856,5523
18857,3936
18858,8739
18859,7802
18860,5140
18861,5046
18862,2760
18863,872
18864,6183
18865,4054
18866,8791
18867,4083
18868,2363
18869,887
18870,9148
18871,3023
18872,1628
18873,1650
18874,8266
18875,6841
18876,1650
18877,6261
18878,4937
18879,207
18880,5132
18881,2686
18882,1590
18883,7482
18884,4185
18885,2955
18886,3743
18887,7989
18888,5523
18889,8931
18890,6986
18891,4118
18892,3995
18893,5968
18894,4974
18895,1698
18896,2363
18897,1769
18898,5519
18899,5363
18900,6110
18901,3743
18902,4025
18903,6601
18904,4185
18905,3849
18906,6354
18907,3128
18908,872
18909,325
18910,9911
18911,1628
18912,8878
18913,3057
18914,7989
18915,3023
18916,9592
18917,3220
18918,6354
18919,4185
18920,5141
18921,3743
18922,3968
18923,5968
18924,8326
18925,9592
18926,6558
18927,4185
18928,9135
18929,4485
18930,4054
18931,249
18932,4761
18933,6354
18934,1237
18935,1591
18936,536
18937,3082
18938,5393
18939,4267
18940,2466
18941,9527
18942,2466
18943,7100
18944,8931
18945,4769
18946,6898
18947,1463
18948,8078
18949,5993
18950,6547
18951,5891
18952,4185
18953,7100
18954,9911
18955,1669
18956,3890
18957,4106
18958,8720
18959,9331
18960,1353
18961,9870
18962,3743
18963,3786
18964,4054
18965,5688
18966,5955
18967,7743
18968,6306
18969,8834
18970,1516
18971,7362
18972,1171
18973,1669
18974,7537
18975,1416
18976,539
18977,1669
18978,503
18979,8230
18980,7487
18981,1225
18982,4267
18983,3989
18984,319
18985,1477
18986,4562
18987,6024
18988,1669
18989,5968
18990,1353
18991,9357
18992,6805
18993,7448
18994,6073
18995,5419
18996,1210
18997,4267
18998,6898
18999,7989
19000,3082
19001,4974
19002,7362
19003,2989
19004,4562
19005,1966
19006,9398
19007,6652
19008,6128
19009,1281
19010,2862
19011,1113
19012,5286
19013,7586
19014,4185
19015,3149
19016,5519
19017,1171
19018,3607
19019,1171
19020,5519
19021,3097
19022,4429
19023,2686
19024,6073
19025,1071
19026,4922
19027,4925
19028,4054
19029,5086
19030,2200
19031,4267
19032,7647
19033,4106
19034,4785
19035,325
19036,1473
19037,6650
19038,9064
19039,845
19040,5238
19041,6330
19042,319
19043,8152
19044,2844
19045,6596
19046,8872
19047,4367
19048,3148
19049,3082
19050,5519
19051,9554
19052,6354
19053,1350
19054,4185
19055,6650
19056,6428
19057,4267
19058,6177
19059,5747
19060,2725
19061,6211
19062,5286
19063,4185
19064,3574
19065,9148
19066,1547
19067,2471
19068,4054
19069,6534
19070,6534
19071,1171
19072,9911
19073,3439
19074,5968
19075,4106
19076,7559
19077,6354
19078,6191
19079,3729
19080,5140
19081,1628
19082,3574
19083,6455
19084,4232
19085,4559
19086,3729
19087,8363
19088,2203
19089,3794
19090,9911
19091,3097
19092,3936
19093,1416
19094,6177
19095,8872
19096,4485
19097,6898
19098,6102
19099,1416
19100,4562
19101,6073
19102,7368
19103,4575
19104,6183
19105,9270
19106,4106
19107,4612
19108,2312
19109,4027
19110,2686
19111,1171
19112,5519
19113,5506
19114,2876
19115,9135
19116,6898
19117,4562
19118,4974
19119,1113
19120,6183
19121,5543
19122,5628
19123,4769
19124,5688
19125,7100
19126,9527
19127,4462
19128,1760
19129,8872
19130,8152
19131,5857
19132,3658
19133,6650
19134,5141
19135,1966
19136,7036
19137,5524
19138,3989
19139,5439
19140,3097
19141,2839
19142,2463
19143,2203
19144,4267
19145,8130
19146,6224
19147,1350
19148,9418
19149,6911
19150,1012
19151,4006
19152,8867
19153,2826
19154,325
19155,8230
19156,5857
19157,319
19158,4267
19159,3989
19160,3472
19161,4741
19162,4612
19163,7537
19164,4062
19165,6031
19166,8152
19167,4562
19168,4054
19169,4705
19170,8802
19171,1171
19172,6841
19173,7717
19174,8813
19175,2219
19176,7125
19177,9745
19178,3450
19179,5131
19180,9135
19181,872
19182,3936
19183,6073
19184,3592
19185,4185
19186,7006
19187,5220
19188,4758
19189,1463
19190,4267
19191,503
19192,4151
19193,9057
19194,8152
19195,5519
19196,1343
19197,2868
19198,4539
19199,4106
19200,6354
19201,6650
19202,5523
19203,7949
19204,3097
19205,9196
19206,934
19207,6024
19208,1382
19209,4487
19210,2471
19211,6411
19212,5523
19213,6306
19214,6718
19215,3007
19216,7419
19217,325
19218,3854
19219,4185
19220,7362
19221,4267
19222,4185
19223,6191
19224,9968
19225,1669
19226,1624
19227,6073
19228,7647
19229,1350
19230,1613
19231,1163
19232,2203
19233,9629
19234,7362
19235,8130
19236,4185
19237,4769
19238,7316
19239,5461
19240,7607
19241,1628
19242,8872
19243,4185
19244,6428
19245,325
19246,6898
19247,8523
19248,2844
19249,438
19250,3588
19251,354
19252,6024
19253,1171
19254,4575
19255,4025
19256,9911
19257,1698
19258,7178
19259,4240
19260,9646
19261,2839
19262,4741
19263,5363
19264,9645
19265,2529
19266,4562
19267,3574
19268,6703
19269,3743
19270,249
19271,6261
19272,6024
19273,7796
19274,7642
19275,8529
19276,5573
19277,1171
19278,1421
19279,7935
19280,4174
19281,503
19282,4575
19283,9568
19284,6558
19285,1171
19286,8041
19287,3936
19288,9623
19289,4106
19290,8739
19291,3601
19292,6024
19293,7036
19294,5136
19295,8322
19296,4487
19297,4433
19298,7419
19299,5747
19300,6073
19301,6650
19302,1692
19303,4974
19304,4462
19305,8643
19306,6963
19307,2203
19308,4562
19309,5752
19310,4974
19311,8297
19312,2586
19313,3013
19314,8599
19315,4621
19316,9577
19317,5238
19318,2203
19319,2203
19320,3849
19321,5519
19322,2868
19323,7448
19324,1698
19325,7537
19326,6411
19327,3786
19328,8642
19329,968
19330,1171
19331,1477
19332,4185
19333,1510
19334,934
19335,6428
19336,4612
19337,6898
19338,4841
19339,7017
19340,1523
19341,495
19342,7739
19343,1171
19344,266
19345,6180
19346,4027
19347,6700
19348,7935
19349,5247
19350,8494
19351,1868
19352,6306
19353,7036
19354,8523
19355,2686
19356,2000
19357,9833
19358,1353
19359,4485
19360,7368
19361,440
19362,4267
19363,9270
19364,3007
19365,7487
19366,4612
19367,4185
19368,8144
19369,6841
19370,1698
19371,9086
19372,6476
19373,1698
19374,7125
19375,2203
19376,4920
19377,9935
19378,5523
19379,8094
19380,325
19381,6841
19382,5461
19383,8326
19384,7362
19385,6816
19386,2552
19387,6024
19388,7796
19389,1317
19390,1420
19391,676
19392,3688
19393,883
19394,9171
19395,8739
19396,373
19397,3688
19398,7368
19399,1203
19400,4607
19401,2203
19402,5857
19403,3082
19404,1785
19405,4151
19406,9087
19407,6191
19408,8393
19409,1516
19410,2368
19411,4054
19412,2267
19413,5792
19414,7362
19415,883
19416,8872
19417,503
19418,4232
19419,9193
19420,3762
19421,1304
19422,3128
19423,9935
19424,5811
19425,354
19426,1590
19427,6648
19428,9193
19429,4185
19430,5424
19431,4185
19432,5183
19433,1669
19434,5519
19435,3082
19436,2764
19437,9911
19438,8931
19439,325
19440,2552
19441,4984
19442,4267
19443,5076
19444,1966
19445,8363
19446,1510
19447,3007
19448,4025
19449,6898
19450,6650
19451,7996
19452,9243
19453,4267
19454,5823
19455,3958
19456,325
19457,887
19458,6224
19459,4282
19460,9745
19461,934
19462,5801
19463,1218
19464,9831
19465,6198
19466,4054
19467,3743
19468,5098
19469,6231
19470,2203
19471,7487
19472,4961
19473,1868
19474,2686
19475,6024
19476,932
19477,1450
19478,4282
19479,5043
19480,325
19481,2552
19482,1218
19483,9148
19484,4974
19485,6650
19486,4612
19487,5747
19488,4240
19489,6732
19490,7936
19491,5136
19492,8599
19493,1906
19494,5523
19495,1698
19496,2203
19497,4185
19498,3234
19499,266
19500,5523
19501,2256
19502,3220
19503,4612
19504,2686
19505,4922
19506,1906
19507,2686
19508,2466
19509,4922
19510,4317
19511,5523
19512,4185
19513,319
19514,4185
19515,6019
19516,3743
19517,1197
19518,7936
19519,6882
19520,5904
19521,5588
19522,7537
19523,1281
19524,1171
19525,8660
19526,450
19527,5506
19528,1935
19529,3849
19530,2021
19531,5424
19532,650
19533,8576
19534,7802
19535,4185
19536,380
19537,9987
19538,6898
19539,932
19540,6306
19541,3989
19542,4485
19543,5519
19544,1463
19545,6871
19546,9745
19547,7419
19548,7962
19549,1698
19550,8642
19551,4054
19552,1171
19553,6911
19554,5968
19555,9094
19556,6535
19557,1350
19558,2579
19559,4185
19560,7499
19561,8152
19562,7419
19563,1171
19564,4267
19565,1868
19566,7076
19567,4185
19568,357
19569,4974
19570,8683
19571,3574
19572,8599
19573,1395
19574,1416
19575,4562
19576,4267
19577,2873
19578,9806
19579,1906
19580,4562
19581,7607
19582,3890
19583,113
19584,8931
19585,7398
19586,6650
19587,4185
19588,4025
19589,6024
19590,5898
19591,6092
19592,2989
19593,9331
19594,7362
19595,5801
19596,6073
19597,4612
19598,1510
19599,6428
19600,7362
19601,3023
19602,7305
19603,7487
19604,4391
19605,5968
19606,9725
19607,2203
19608,8106
19609,1171
19610,8064
19611,8847
19612,319
19613,6650
19614,319
19615,8230
19616,5140
19617,6191
19618,5747
19619,7514
19620,1350
19621,3433
19622,1113
19623,9243
19624,1896
19625,6428
19626,9193
19627,1669
19628,2139
19629,5424
19630,7607
19631,4948
19632,9911
19633,4974
19634,5536
19635,6354
19636,3659
19637,5993
19638,6565
19639,2638
19640,9109
19641,5953
19642,3601
19643,4025
19644,5778
19645,3128
19646,4267
19647,5583
19648,4892
19649,3377
19650,2844
19651,1698
19652,7982
19653,5838
19654,2261
19655,6652
19656,1628
19657,9198
19658,6191
19659,1171
19660,2139
19661,4232
19662,5857
19663,3849
19664,4185
19665,4185
19666,4612
19667,3794
19668,2203
19669,1171
19670,5238
19671,2203
19672,7631
19673,5519
19674,5524
19675,4106
19676,3849
19677,1935
19678,1613
19679,6636
19680,1113
19681,6500
19682,1225
19683,1450
19684,7125
19685,4769
19686,3624
19687,4054
19688,1171
19689,57
19690,6898
19691,8363
19692,4267
19693,6330
19694,4267
19695,1868
19696,3743
19697,1980
19698,7419
19699,4667
19700,503
19701,2203
19702,3659
19703,8326
19704,2924
19705,3601
19706,4185
19707,440
19708,4267
19709,1171
19710,8230
19711,4007
19712,3688
19713,2873
19714,2203
19715,7254
19716,6805
19717,5238
19718,1305
19719,465
19720,164
19721,1350
19722,3985
19723,8872
19724,4185
19725,3989
19726,1624
19727,6541
19728,3989
19729,4393
19730,207
19731,8834
19732,3601
19733,319
19734,1669
19735,5775
19736,7796
19737,932
19738,6492
19739,438
19740,4185
19741,4133
19742,8322
19743,5424
19744,3989
19745,4185
19746,249
19747,1171
19748,5181
19749,4814
19750,6566
19751,9973
19752,1669
19753,9171
19754,2955
19755,9806
19756,2203
19757,9217
19758,4709
19759,1350
19760,9398
19761,4667
19762,3743
19763,9148
19764,2989
19765,8905
19766,5809
19767,7557
19768,1350
19769,207
19770,658
19771,7700
19772,5519
19773,8152
19774,4841
19775,2466
19776,1698
19777,6024
19778,8931
19779,4106
19780,4267
19781,3220
19782,5857
19783,6180
19784,5523
19785,8152
19786,7362
19787,8976
19788,1868
19789,5519
19790,7125
19791,2000
19792,57
19793,6898
19794,1255
19795,5635
19796,3251
19797,6096
19798,325
19799,3989
19800,1017
19801,4814
19802,1416
19803,6354
19804,8363
19805,1416
19806,3082
19807,1473
19808,7901
19809,6566
19810,6354
19811,4966
19812,325
19813,1510
19814,1113
19815,3082
19816,4106
19817,1760
19818,1868
19819,1168
19820,6898
19821,4974
19822,8230
19823,9629
19824,1590
19825,8231
19826,1650
19827,1171
19828,6073
19829,1029
19830,3433
19831,6156
19832,1590
19833,2136
19834,4948
19835,5140
19836,8094
19837,2924
19838,3912
19839,4562
19840,9239
19841,1113
19842,8494
19843,1808
19844,2547
19845,3743
19846,9629
19847,7185
19848,5685
19849,1881
19850,7368
19851,8599
19852,9505
19853,6428
19854,4565
19855,5519
19856,8064
19857,1171
19858,3082
19859,7362
19860,4267
19861,2466
19862,4485
19863,7487
19864,4267
19865,1628
19866,9568
19867,5109
19868,3761
19869,1113
19870,1590
19871,3729
19872,5857
19873,3968
19874,6880
19875,5004
19876,4054
19877,1113
19878,5968
19879,3097
19880,8931
19881,3936
19882,2466
19883,3936
19884,2203
19885,5140
19886,6073
19887,7419
19888,4562
19889,4185
19890,1029
19891,9911
19892,7514
19893,4025
19894,7448
19895,6911
19896,5524
19897,8872
19898,5588
19899,8746
19900,9100
19901,8230
19902,4054
19903,1416
19904,1171
19905,7362
19906,2471
19907,7796
19908,1966
19909,9331
19910,7505
19911,7907
19912,5523
19913,1833
19914,6156
